timestamp,open,high,low,close,volume
2025-02-22,96048.5,96915.0,95766.0,96546.0,0.514076
2025-02-23,96524.5,96633.0,95267.5,96263.0,1.1786469999999998
2025-02-24,96281.5,96479.5,91370.5,91370.5,1.70093
2025-02-25,91779.5,92523.5,86216.0,88716.5,1.5707269999999998
2025-02-26,88661.0,89398.5,82317.0,84254.5,1.202617
2025-02-27,84326.5,87072.0,82787.5,84743.5,0.9726520000000001
2025-02-28,84722.0,85073.5,78498.0,84354.5,1.616899
2025-03-01,84273.0,86545.5,83837.0,86075.0,0.7511919999999999
2025-03-02,86019.5,95005.0,85098.5,94252.0,1.987384
2025-03-03,94408.5,94408.5,85223.5,86221.0,1.142493
2025-03-04,86217.0,88916.0,81825.5,87252.5,1.087335
2025-03-05,87235.0,90891.0,86511.0,90559.0,0.866954
2025-03-06,90576.5,92808.5,87878.5,89932.0,1.2253630000000002
2025-03-07,89951.0,91054.5,85030.5,86806.0,1.414275
2025-03-08,86724.0,86894.5,85345.5,86180.5,0.562581
2025-03-09,86195.0,86500.5,80043.0,80593.0,1.9896300000000002
2025-03-10,80712.5,83737.0,77538.5,78524.0,2.027481
2025-03-11,78745.0,83483.5,76800.5,82928.0,1.1983199999999998
2025-03-12,82977.5,84175.5,80844.0,83713.0,0.985617
2025-03-13,83701.0,84298.0,79971.0,81091.0,1.2635290000000001
2025-03-14,81081.0,85195.5,80892.5,83972.0,1.2217440000000002
2025-03-15,83991.0,84680.5,83637.0,84324.0,0.6573929999999999
2025-03-16,84374.0,84932.0,81999.0,82571.5,1.601339
2025-03-17,82579.5,84732.0,82567.0,84005.0,1.199318
2025-03-18,83974.5,83992.0,81195.0,82736.5,1.229076
2025-03-19,82732.5,86996.5,82594.5,86858.0,1.692057
2025-03-20,87065.0,87351.5,83669.0,84222.5,0.9076139999999999
2025-03-21,84209.0,84828.5,83205.5,84084.0,0.910629
2025-03-22,84090.5,84505.0,83683.5,83849.5,0.788771
2025-03-23,83848.5,86092.5,83816.0,86044.5,1.556546
2025-03-24,86030.5,88740.0,85540.5,87467.0,1.855138
2025-03-25,87455.5,88515.0,86348.0,87421.5,1.02931
2025-03-26,87397.5,88255.5,85918.5,86903.5,0.910985
